/* corrections */


display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 64px;
height: 24px;
left: 694px;
top: 23px;

/* warning/bg */
background: #FFFBD1;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* warning/text */
background: #946800;


/* Open */

width: 26px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* warning/text */
color: #946800;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305846 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 17px;

position: absolute;
width: 120px;
height: 40px;
left: 1185px;
top: calc(50% - 40px/2);

background: #0E2A58;
border-radius: 8px;


/* Assign */

width: 52px;
height: 20px;

/* [Button (primary)] Text */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664399 */

width: 1319px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 106px;
height: 16px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 35px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 90px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 51px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 107px;
height: 19px;
left: 936px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1074px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #262626;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #262626;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 93px;
height: 24px;
left: 694px;
top: 23px;

/* alert/bg */
background: #FFF0EE;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* alert/text */
background: #CA3214;


/* In Progress */

width: 55px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* alert/text */
color: #CA3214;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305846 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 17px;

position: absolute;
width: 120px;
height: 40px;
left: 1185px;
top: calc(50% - 40px/2);

background: #0E2A58;
border-radius: 8px;


/* Assign */

width: 52px;
height: 20px;

/* [Button (primary)] Text */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664400 */

width: 1319px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 89px;
height: 32px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 58px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 103px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 62px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 104px;
height: 19px;
left: 936px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1074px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #262626;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #262626;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 66px;
height: 24px;
left: 694px;
top: 26px;

/* success/bg */
background: #E4FAEF;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* success/text */
background: #1A7A5E;


/* Close */

width: 28px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* success/text */
color: #1A7A5E;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305846 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 17px;

position: absolute;
width: 120px;
height: 40px;
left: 1185px;
top: calc(50% - 40px/2);

background: #0E2A58;
border-radius: 8px;


/* Assign */

width: 52px;
height: 20px;

/* [Button (primary)] Text */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 2085664401 */

width: 1319px;
height: 80px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Christine Brooks */

position: absolute;
width: 109px;
height: 32px;
left: 124px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* or 114% */

color: #262626;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 42px;
height: 19px;
left: 291px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 66px;
height: 16px;
left: 20px;
top: 28px;

/* text */
font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 16px;
/* identical to box height, or 114% */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 94px;
height: 19px;
left: 415px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 81px;
height: 20px;
left: 560px;
top: 28px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
letter-spacing: 0.005em;

color: #626262;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 69px;
height: 19px;
left: 828px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Christine Brooks */

position: absolute;
width: 47px;
height: 19px;
left: 936px;
top: 28px;

/* text */
font-family: 'Poppins';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 134%;
/* identical to box height, or 19px */

color: #202224;

mix-blend-mode: normal;
opacity: 0.9;


/* Frame 2085664371 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 10px;

position: absolute;
width: 104px;
height: 73px;
left: 1074px;
top: 0px;



/* checker hover icons */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* mynaui:eye */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;



/* Vector */

position: absolute;
left: 8.33%;
right: 8.34%;
top: 20.83%;
bottom: 20.83%;

border: 2px solid #262626;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 41.67%;
bottom: 41.67%;

border: 1.5px solid #262626;


/* material-symbols:delete-outline */

display: none;
width: 28px;
height: 28px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* material-symbols:download-rounded */

display: none;
width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* tags */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 2px 10px 2px 8px;

position: absolute;
width: 64px;
height: 24px;
left: 694px;
top: 23px;

/* warning/bg */
background: #FFFBD1;
border-radius: 24px;


/* Icons / DotOutline */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 37.5%;
right: 37.5%;
top: 37.5%;
bottom: 37.5%;

/* warning/text */
background: #946800;


/* Open */

width: 26px;
height: 16px;

/* Badge/For Small Size */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 10px;
line-height: 16px;
/* identical to box height, or 160% */
letter-spacing: 0.005em;

/* warning/text */
color: #946800;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 305846 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 10px;
gap: 17px;

position: absolute;
width: 120px;
height: 40px;
left: 1185px;
top: calc(50% - 40px/2);

background: #0E2A58;
border-radius: 8px;


/* Assign */

width: 52px;
height: 20px;

/* [Button (primary)] Text */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 20px;
display: flex;
align-items: center;
text-align: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 4 */

box-sizing: border-box;

position: absolute;
width: 1650px;
height: 137px;
left: 0px;
top: 0px;

background: #FFFFFF;
border-bottom: 1px solid #FFFFFF;
box-shadow: 0px 1px 8px rgba(0, 0, 0, 0.25);


/* Frame 2085664622 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 23px;

position: absolute;
width: 249px;
height: 48px;
left: 1228px;
top: 47px;



/* Frame 12 */

width: 44px;
height: 42px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* iconamoon:notification-bold */

position: absolute;
width: 32px;
height: 32px;
left: 0px;
top: 10px;



/* Group */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.34%;
bottom: 8.33%;



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 16.67%;
bottom: 8.33%;

border: 2.5px solid #262626;


/* Vector */

position: absolute;
left: 45.83%;
right: 45.83%;
top: 8.34%;
bottom: 83.33%;

border: 2.5px solid #262626;


/* Frame 11 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 5px;
gap: 10px;

position: absolute;
width: 24px;
height: 24px;
left: 20px;
top: 0px;

background: #FF383C;
border-radius: 61px;


/* 2 */

width: 8px;
height: 15px;

/* Field label */
font-family: 'Plus Jakarta Sans';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 15px;
display: flex;
align-items: center;

color: #FFFFFF;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Account */

width: 182px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* elm/card/main */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border: 1px solid #979797;
box-shadow: 0px 6px 58px rgba(196, 203, 214, 0.103611);
border-radius: 14px;


/* icn/general/arrow/dark/right */

position: absolute;
left: 80.77%;
right: 6.04%;
top: 25%;
bottom: 25%;



/* icn/general/arrow/dark/right */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* container */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* arrow */

position: absolute;
left: 29.17%;
right: 45.83%;
top: 37.5%;
bottom: 20.83%;

background: #0A1629;
transform: rotate(90deg);


/* elm/header/photo */

position: absolute;
left: 7.69%;
right: 75.82%;
top: 18.75%;
bottom: 18.75%;

background: url(Image.png);
border: 2px solid #FFFFFF;


/* Evan Yates */

position: absolute;
height: 24px;
left: 29.67%;
right: 26.37%;
top: calc(50% - 24px/2);

font-family: 'Nunito Sans';
font-style: normal;
font-weight: 700;
font-size: 16px;
line-height: 24px;
/* identical to box height, or 150% */

color: #0A1629;



/* Frame 2085664595 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 135px;
height: 75px;
left: 39px;
top: calc(50% - 75px/2);



/* cgb logo Dark (2) 1 */

width: 133px;
height: 53px;

background: url(cgb logo Dark (2).png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: -7px 0px;


/* 360 Help Desk */

width: 135px;
height: 29px;

font-family: 'Poppins';
font-style: normal;
font-weight: 600;
font-size: 19px;
line-height: 28px;
/* identical to box height */
display: flex;
align-items: center;
letter-spacing: -0.01em;

color: #3A3A3A;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* sidebar */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 20px 8px;
gap: 24px;

position: absolute;
width: 240px;
height: 843px;
left: 0px;
top: 137px;
overflow-y: scroll;

/* bg/default-bg */
background: #FFFFFF;
/* fg/line */
border-right: 1px solid #D9D9D9;


/* Frame 1707479392 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: space-between;
align-items: flex-start;
padding: 0px;
gap: 206px;

width: 201px;
height: 803px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 2085664498 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

margin: 0 auto;
width: 201px;
height: 380px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 9 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 18px;

width: 201px;
height: 312px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

background: #EAF6FF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icons / SquaresFour */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 15.62%;
bottom: 15.62%;

background: #006DC7;


/* Button → */

width: 64px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #006DC7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icons / UsersFour */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.38%;
right: 9.38%;
top: 9.36%;
bottom: 9.38%;

background: #262626;


/* Button → */

width: 93px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 2;
align-self: stretch;
flex-grow: 0;


/* si:inventory-line */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 12.5%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Button → */

width: 64px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 3;
align-self: stretch;
flex-grow: 0;


/* icon-park:code-computer */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 12.5%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 12.5%;
bottom: 29.17%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 50%;
right: 50%;
top: 70.83%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 58.33%;
right: 33.33%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 79.17%;
right: 12.5%;
top: 12.5%;
bottom: 70.83%;

border: 1.5px solid #262626;


/* Vector */

position: absolute;
left: 29.17%;
right: 29.17%;
top: 87.5%;
bottom: 12.5%;

border: 1.5px solid #262626;


/* Button → */

width: 52px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 4;
align-self: stretch;
flex-grow: 0;


/* Icons / Clipboard */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 15.62%;
right: 15.62%;
top: 6.25%;
bottom: 9.38%;

background: #262626;


/* Button → */

width: 54px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
text-align: center;
letter-spacing: 0.005em;

color: #262626;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 24px;
gap: 10px;

width: 190px;
height: 48px;

background: #006DC7;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Set */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Primary CTA */

width: 83px;
height: 19px;

font-family: 'DM Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 18px;
/* identical to box height, or 115% */

color: #F2F2F2;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon Set */

display: none;
width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 26 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 24px;

margin: 0 auto;
width: 201px;
height: 120px;

/* fg/line */
border-top: 1px solid #D9D9D9;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* _sidebar-btn */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 24px;
gap: 8px;

width: 201px;
height: 48px;

border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icons / User */

width: 20px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 9.34%;
right: 9.34%;
top: 9.36%;
bottom: 12.44%;

/* fg/text-contrast */
background: #202020;


/* Button → */

width: 57px;
height: 20px;

/* SM/Medium */
font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 20px;
/* identical to box height, or 143% */
